x,y,z
-2.6441,1.8305,16.8197
-2.5085,1.8305,15.8499
-2.3729,1.8305,14.9168
-2.2373,1.8305,14.0205
-2.1017,1.8305,13.1610
-1.9661,1.8305,12.3383
-1.8305,1.8305,11.5523
-1.6949,1.8305,10.8031
-1.5593,1.8305,10.0906
-1.4237,1.8305,9.4150
-1.2881,1.8305,8.7761
-1.1525,1.8305,8.1739
-1.0169,1.8305,7.6086
-0.8814,1.8305,7.0800
-0.7458,1.8305,6.5882
-0.6102,1.8305,6.1332
-0.4746,1.8305,5.7149
-0.3390,1.8305,5.3334
-0.2034,1.8305,4.9887
-0.0678,1.8305,4.6807
0.0678,1.8305,4.4095
0.2034,1.8305,4.1751
0.3390,1.8305,3.9774
0.4746,1.8305,3.8166
0.6102,1.8305,3.6925
0.7458,1.8305,3.6051
0.8814,1.8305,3.5546
1.0169,1.8305,3.5408
1.1525,1.8305,3.5638
1.2881,1.8305,3.6235
1.4237,1.8305,3.7201
1.5593,1.8305,3.8533
1.6949,1.8305,4.0234
1.8305,1.8305,4.2302
1.9661,1.8305,4.4739
2.1017,1.8305,4.7542
2.2373,1.8305,5.0714
2.3729,1.8305,5.4253
2.5085,1.8305,5.8160
2.6441,1.8305,6.2435
2.7797,1.8305,6.7077
2.9153,1.8305,7.2087
3.0508,1.8305,7.7465
3.1864,1.8305,8.3210
3.3220,1.8305,8.9323
3.4576,1.8305,9.5804
3.5932,1.8305,10.2653
3.7288,1.8305,10.9869
3.8644,1.8305,11.7453
4.0000,1.8305,12.5405
-4.0000,1.9661,29.2989
-3.8644,1.9661,27.9614
-3.7288,1.9661,26.6606
-3.5932,1.9661,25.3966
-3.4576,1.9661,24.1693
-3.3220,1.9661,22.9789
-3.1864,1.9661,21.8252
-3.0508,1.9661,20.7083
-2.9153,1.9661,19.6281
-2.7797,1.9661,18.5847
-2.6441,1.9661,17.5781
-2.5085,1.9661,16.6083
-2.3729,1.9661,15.6752
-2.2373,1.9661,14.7789
-2.1017,1.9661,13.9194
-1.9661,1.9661,13.0967
-1.8305,1.9661,12.3107
-1.6949,1.9661,11.5615
-1.5593,1.9661,10.8490
-1.4237,1.9661,10.1734
-1.2881,1.9661,9.5345
-1.1525,1.9661,8.9323
-1.0169,1.9661,8.3670
-0.8814,1.9661,7.8384
-0.7458,1.9661,7.3466
-0.6102,1.9661,6.8916
-0.4746,1.9661,6.4733
-0.3390,1.9661,6.0918
-0.2034,1.9661,5.7471
-0.0678,1.9661,5.4391
0.0678,1.9661,5.1679
0.2034,1.9661,4.9335
0.3390,1.9661,4.7359
0.4746,1.9661,4.5750
0.6102,1.9661,4.4509
0.7458,1.9661,4.3635
0.8814,1.9661,4.3130
1.0169,1.9661,4.2992
1.1525,1.9661,4.3222
1.2881,1.9661,4.3819
1.4237,1.9661,4.4785
1.5593,1.9661,4.6117
1.6949,1.9661,4.7818
1.8305,1.9661,4.9887
1.9661,1.9661,5.2323
2.1017,1.9661,5.5126
2.2373,1.9661,5.8298
2.3729,1.9661,6.1837
2.5085,1.9661,6.5744
2.6441,1.9661,7.0019
2.7797,1.9661,7.4661
2.9153,1.9661,7.9671
3.0508,1.9661,8.5049
3.1864,1.9661,9.0794
3.3220,1.9661,9.6907
3.4576,1.9661,10.3388
3.5932,1.9661,11.0237
3.7288,1.9661,11.7453
3.8644,1.9661,12.5037
4.0000,1.9661,13.2989
-4.0000,2.1017,30.1309
-3.8644,2.1017,28.7933
-3.7288,2.1017,27.4925
-3.5932,2.1017,26.2285
-3.4576,2.1017,25.0013
-3.3220,2.1017,23.8108
-3.1864,2.1017,22.6571
-3.0508,2.1017,21.5402
-2.9153,2.1017,20.4601
-2.7797,2.1017,19.4167
-2.6441,2.1017,18.4101
-2.5085,2.1017,17.4402
-2.3729,2.1017,16.5072
-2.2373,2.1017,15.6109
-2.1017,2.1017,14.7514
-1.9661,2.1017,13.9286
-1.8305,2.1017,13.1426
-1.6949,2.1017,12.3934
-1.5593,2.1017,11.6810
-1.4237,2.1017,11.0053
-1.2881,2.1017,10.3664
-1.1525,2.1017,9.7643
-1.0169,2.1017,9.1989
-0.8814,2.1017,8.6704
-0.7458,2.1017,8.1785
-0.6102,2.1017,7.7235
-0.4746,2.1017,7.3052
-0.3390,2.1017,6.9237
-0.2034,2.1017,6.5790
-0.0678,2.1017,6.2710
0.0678,2.1017,5.9999
0.2034,2.1017,5.7654
0.3390,2.1017,5.5678
0.4746,2.1017,5.4069
0.6102,2.1017,5.2828
0.7458,2.1017,5.1955
0.8814,2.1017,5.1449
1.0169,2.1017,5.1311
1.1525,2.1017,5.1541
1.2881,2.1017,5.2139
1.4237,2.1017,5.3104
1.5593,2.1017,5.4437
1.6949,2.1017,5.6138
1.8305,2.1017,5.8206
1.9661,2.1017,6.0642
2.1017,2.1017,6.3446
2.2373,2.1017,6.6617
2.3729,2.1017,7.0157
2.5085,2.1017,7.4063
2.6441,2.1017,7.8338
2.7797,2.1017,8.2980
2.9153,2.1017,8.7991
3.0508,2.1017,9.3368
3.1864,2.1017,9.9114
3.3220,2.1017,10.5227
3.4576,2.1017,11.1708
3.5932,2.1017,11.8556
3.7288,2.1017,12.5773
3.8644,2.1017,13.3357
4.0000,2.1017,14.1309
-4.0000,2.2373,31.0363
-3.8644,2.2373,29.6988
-3.7288,2.2373,28.3980
-3.5932,2.2373,27.1340
-3.4576,2.2373,25.9068
-3.3220,2.2373,24.7163
-3.1864,2.2373,23.5626
-3.0508,2.2373,22.4457
-2.9153,2.2373,21.3656
-2.7797,2.2373,20.3222
-2.6441,2.2373,19.3156
-2.5085,2.2373,18.3457
-2.3729,2.2373,17.4127
-2.2373,2.2373,16.5164
-2.1017,2.2373,15.6569
-1.9661,2.2373,14.8341
-1.8305,2.2373,14.0481
-1.6949,2.2373,13.2989
-1.5593,2.2373,12.5865
-1.4237,2.2373,11.9108
-1.2881,2.2373,11.2719
-1.1525,2.2373,10.6698
-1.0169,2.2373,10.1044
-0.8814,2.2373,9.5758
-0.7458,2.2373,9.0840
-0.6102,2.2373,8.6290
-0.4746,2.2373,8.2107
-0.3390,2.2373,7.8292
-0.2034,2.2373,7.4845
-0.0678,2.2373,7.1765
0.0678,2.2373,6.9053
0.2034,2.2373,6.6709
0.3390,2.2373,6.4733
0.4746,2.2373,6.3124
0.6102,2.2373,6.1883
0.7458,2.2373,6.1010
0.8814,2.2373,6.0504
1.0169,2.2373,6.0366
1.1525,2.2373,6.0596
1.2881,2.2373,6.1194
1.4237,2.2373,6.2159
1.5593,2.2373,6.3492
1.6949,2.2373,6.5192
1.8305,2.2373,6.7261
1.9661,2.2373,6.9697
2.1017,2.2373,7.2501
2.2373,2.2373,7.5672
2.3729,2.2373,7.9211
2.5085,2.2373,8.3118
2.6441,2.2373,8.7393
2.7797,2.2373,9.2035
2.9153,2.2373,9.7045
3.0508,2.2373,10.2423
3.1864,2.2373,10.8169
3.3220,2.2373,11.4282
3.4576,2.2373,12.0763
3.5932,2.2373,12.7611
3.7288,2.2373,13.4828
3.8644,2.2373,14.2412
4.0000,2.2373,15.0363
-4.0000,2.3729,32.0154
-3.8644,2.3729,30.6778
-3.7288,2.3729,29.3770
-3.5932,2.3729,28.1130
-3.4576,2.3729,26.8858
-3.3220,2.3729,25.6953
-3.1864,2.3729,24.5417
-3.0508,2.3729,23.4247
-2.9153,2.3729,22.3446
-2.7797,2.3729,21.3012
-2.6441,2.3729,20.2946
-2.5085,2.3729,19.3248
-2.3729,2.3729,18.3917
-2.2373,2.3729,17.4954
-2.1017,2.3729,16.6359
-1.9661,2.3729,15.8131
-1.8305,2.3729,15.0271
-1.6949,2.3729,14.2779
-1.5593,2.3729,13.5655
-1.4237,2.3729,12.8898
-1.2881,2.3729,12.2509
-1.1525,2.3729,11.6488
-1.0169,2.3729,11.0835
-0.8814,2.3729,10.5549
-0.7458,2.3729,10.0631
-0.6102,2.3729,9.6080
-0.4746,2.3729,9.1897
-0.3390,2.3729,8.8082
-0.2034,2.3729,8.4635
-0.0678,2.3729,8.1556
0.0678,2.3729,7.8844
0.2034,2.3729,7.6500
0.3390,2.3729,7.4523
0.4746,2.3729,7.2914
0.6102,2.3729,7.1673
0.7458,2.3729,7.0800
0.8814,2.3729,7.0294
1.0169,2.3729,7.0157
1.1525,2.3729,7.0386
1.2881,2.3729,7.0984
1.4237,2.3729,7.1949
1.5593,2.3729,7.3282
1.6949,2.3729,7.4983
1.8305,2.3729,7.7051
1.9661,2.3729,7.9487
2.1017,2.3729,8.2291
2.2373,2.3729,8.5463
2.3729,2.3729,8.9002
2.5085,2.3729,9.2909
2.6441,2.3729,9.7183
2.7797,2.3729,10.1826
2.9153,2.3729,10.6836
3.0508,2.3729,11.2213
3.1864,2.3729,11.7959
3.3220,2.3729,12.4072
3.4576,2.3729,13.0553
3.5932,2.3729,13.7402
3.7288,2.3729,14.4618
3.8644,2.3729,15.2202
4.0000,2.3729,16.0154
-4.0000,2.5085,33.0679
-3.8644,2.5085,31.7304
-3.7288,2.5085,30.4296
-3.5932,2.5085,29.1656
-3.4576,2.5085,27.9384
-3.3220,2.5085,26.7479
-3.1864,2.5085,25.5942
-3.0508,2.5085,24.4773
-2.9153,2.5085,23.3972
-2.7797,2.5085,22.3538
-2.6441,2.5085,21.3472
-2.5085,2.5085,20.3773
-2.3729,2.5085,19.4443
-2.2373,2.5085,18.5480
-2.1017,2.5085,17.6885
-1.9661,2.5085,16.8657
-1.8305,2.5085,16.0797
-1.6949,2.5085,15.3305
-1.5593,2.5085,14.6181
-1.4237,2.5085,13.9424
-1.2881,2.5085,13.3035
-1.1525,2.5085,12.7014
-1.0169,2.5085,12.1360
-0.8814,2.5085,11.6074
-0.7458,2.5085,11.1156
-0.6102,2.5085,10.6606
-0.4746,2.5085,10.2423
-0.3390,2.5085,9.8608
-0.2034,2.5085,9.5161
-0.0678,2.5085,9.2081
0.0678,2.5085,8.9369
0.2034,2.5085,8.7025
0.3390,2.5085,8.5049
0.4746,2.5085,8.3440
0.6102,2.5085,8.2199
0.7458,2.5085,8.1326
0.8814,2.5085,8.0820
1.0169,2.5085,8.0682
1.1525,2.5085,8.0912
1.2881,2.5085,8.1510
1.4237,2.5085,8.2475
1.5593,2.5085,8.3808
1.6949,2.5085,8.5508
1.8305,2.5085,8.7577
1.9661,2.5085,9.0013
2.1017,2.5085,9.2817
2.2373,2.5085,9.5988
2.3729,2.5085,9.9527
2.5085,2.5085,10.3434
2.6441,2.5085,10.7709
2.7797,2.5085,11.2351
2.9153,2.5085,11.7361
3.0508,2.5085,12.2739
3.1864,2.5085,12.8485
3.3220,2.5085,13.4598
3.4576,2.5085,14.1079
3.5932,2.5085,14.7927
3.7288,2.5085,15.5144
3.8644,2.5085,16.2728
4.0000,2.5085,17.0679
-4.0000,2.6441,34.1941
-3.8644,2.6441,32.8565
-3.7288,2.6441,31.5557
-3.5932,2.6441,30.2917
-3.4576,2.6441,29.0645
-3.3220,2.6441,27.8740
-3.1864,2.6441,26.7203
-3.0508,2.6441,25.6034
-2.9153,2.6441,24.5233
-2.7797,2.6441,23.4799
-2.6441,2.6441,22.4733
-2.5085,2.6441,21.5034
-2.3729,2.6441,20.5704
-2.2373,2.6441,19.6741
-2.1017,2.6441,18.8146
-1.9661,2.6441,17.9918
-1.8305,2.6441,17.2058
-1.6949,2.6441,16.4566
-1.5593,2.6441,15.7442
-1.4237,2.6441,15.0685
-1.2881,2.6441,14.4296
-1.1525,2.6441,13.8275
-1.0169,2.6441,13.2621
-0.8814,2.6441,12.7336
-0.7458,2.6441,12.2417
-0.6102,2.6441,11.7867
-0.4746,2.6441,11.3684
-0.3390,2.6441,10.9869
-0.2034,2.6441,10.6422
-0.0678,2.6441,10.3342
0.0678,2.6441,10.0631
0.2034,2.6441,9.8286
0.3390,2.6441,9.6310
0.4746,2.6441,9.4701
0.6102,2.6441,9.3460
0.7458,2.6441,9.2587
0.8814,2.6441,9.2081
1.0169,2.6441,9.1943
1.1525,2.6441,9.2173
1.2881,2.6441,9.2771
1.4237,2.6441,9.3736
1.5593,2.6441,9.5069
1.6949,2.6441,9.6770
1.8305,2.6441,9.8838
1.9661,2.6441,10.1274
2.1017,2.6441,10.4078
2.2373,2.6441,10.7249
2.3729,2.6441,11.0789
2.5085,2.6441,11.4695
2.6441,2.6441,11.8970
2.7797,2.6441,12.3612
2.9153,2.6441,12.8623
3.0508,2.6441,13.4000
3.1864,2.6441,13.9746
3.3220,2.6441,14.5859
3.4576,2.6441,15.2340
3.5932,2.6441,15.9188
3.7288,2.6441,16.6405
3.8644,2.6441,17.3989
4.0000,2.6441,18.1941
-4.0000,2.7797,35.3937
-3.8644,2.7797,34.0562
-3.7288,2.7797,32.7554
-3.5932,2.7797,31.4914
-3.4576,2.7797,30.2641
-3.3220,2.7797,29.0737
-3.1864,2.7797,27.9200
-3.0508,2.7797,26.8031
-2.9153,2.7797,25.7229
-2.7797,2.7797,24.6795
-2.6441,2.7797,23.6729
-2.5085,2.7797,22.7031
-2.3729,2.7797,21.7700
-2.2373,2.7797,20.8737
-2.1017,2.7797,20.0142
-1.9661,2.7797,19.1915
-1.8305,2.7797,18.4055
-1.6949,2.7797,17.6563
-1.5593,2.7797,16.9438
-1.4237,2.7797,16.2682
-1.2881,2.7797,15.6293
-1.1525,2.7797,15.0271
-1.0169,2.7797,14.4618
-0.8814,2.7797,13.9332
-0.7458,2.7797,13.4414
-0.6102,2.7797,12.9864
-0.4746,2.7797,12.5681
-0.3390,2.7797,12.1866
-0.2034,2.7797,11.8419
-0.0678,2.7797,11.5339
0.0678,2.7797,11.2627
0.2034,2.7797,11.0283
0.3390,2.7797,10.8307
0.4746,2.7797,10.6698
0.6102,2.7797,10.5457
0.7458,2.7797,10.4583
0.8814,2.7797,10.4078
1.0169,2.7797,10.3940
1.1525,2.7797,10.4170
1.2881,2.7797,10.4767
1.4237,2.7797,10.5733
1.5593,2.7797,10.7065
1.6949,2.7797,10.8766
1.8305,2.7797,11.0835
1.9661,2.7797,11.3271
2.1017,2.7797,11.6074
2.2373,2.7797,11.9246
2.3729,2.7797,12.2785
2.5085,2.7797,12.6692
2.6441,2.7797,13.0967
2.7797,2.7797,13.5609
2.9153,2.7797,14.0619
3.0508,2.7797,14.5997
3.1864,2.7797,15.1742
3.3220,2.7797,15.7856
3.4576,2.7797,16.4336
3.5932,2.7797,17.1185
3.7288,2.7797,17.8401
3.8644,2.7797,18.5985
4.0000,2.7797,19.3937
-4.0000,2.9153,36.6669
-3.8644,2.9153,35.3294
-3.7288,2.9153,34.0286
-3.5932,2.9153,32.7646
-3.4576,2.9153,31.5373
-3.3220,2.9153,30.3469
-3.1864,2.9153,29.1932
-3.0508,2.9153,28.0763
-2.9153,2.9153,26.9961
-2.7797,2.9153,25.9527
-2.6441,2.9153,24.9461
-2.5085,2.9153,23.9763
-2.3729,2.9153,23.0432
-2.2373,2.9153,22.1469
-2.1017,2.9153,21.2874
-1.9661,2.9153,20.4647
-1.8305,2.9153,19.6787
-1.6949,2.9153,18.9295
-1.5593,2.9153,18.2170
-1.4237,2.9153,17.5414
-1.2881,2.9153,16.9025
-1.1525,2.9153,16.3003
-1.0169,2.9153,15.7350
-0.8814,2.9153,15.2064
-0.7458,2.9153,14.7146
-0.6102,2.9153,14.2596
-0.4746,2.9153,13.8413
-0.3390,2.9153,13.4598
-0.2034,2.9153,13.1151
-0.0678,2.9153,12.8071
0.0678,2.9153,12.5359
0.2034,2.9153,12.3015
0.3390,2.9153,12.1038
0.4746,2.9153,11.9430
0.6102,2.9153,11.8189
0.7458,2.9153,11.7315
0.8814,2.9153,11.6810
1.0169,2.9153,11.6672
1.1525,2.9153,11.6902
1.2881,2.9153,11.7499
1.4237,2.9153,11.8465
1.5593,2.9153,11.9797
1.6949,2.9153,12.1498
1.8305,2.9153,12.3567
1.9661,2.9153,12.6003
2.1017,2.9153,12.8806
2.2373,2.9153,13.1978
2.3729,2.9153,13.5517
2.5085,2.9153,13.9424
2.6441,2.9153,14.3699
2.7797,2.9153,14.8341
2.9153,2.9153,15.3351
3.0508,2.9153,15.8729
3.1864,2.9153,16.4474
3.3220,2.9153,17.0587
3.4576,2.9153,17.7068
3.5932,2.9153,18.3917
3.7288,2.9153,19.1133
3.8644,2.9153,19.8717
4.0000,2.9153,20.6669
-4.0000,3.0508,38.0136
-3.8644,3.0508,36.6761
-3.7288,3.0508,35.3753
-3.5932,3.0508,34.1113
-3.4576,3.0508,32.8841
-3.3220,3.0508,31.6936
-3.1864,3.0508,30.5399
-3.0508,3.0508,29.4230
-2.9153,3.0508,28.3429
-2.7797,3.0508,27.2995
-2.6441,3.0508,26.2929
-2.5085,3.0508,25.3230
-2.3729,3.0508,24.3900
-2.2373,3.0508,23.4937
-2.1017,3.0508,22.6342
-1.9661,3.0508,21.8114
-1.8305,3.0508,21.0254
-1.6949,3.0508,20.2762
-1.5593,3.0508,19.5638
-1.4237,3.0508,18.8881
-1.2881,3.0508,18.2492
-1.1525,3.0508,17.6471
-1.0169,3.0508,17.0817
-0.8814,3.0508,16.5531
-0.7458,3.0508,16.0613
-0.6102,3.0508,15.6063
-0.4746,3.0508,15.1880
-0.3390,3.0508,14.8065
-0.2034,3.0508,14.4618
-0.0678,3.0508,14.1538
0.0678,3.0508,13.8826
0.2034,3.0508,13.6482
0.3390,3.0508,13.4506
0.4746,3.0508,13.2897
0.6102,3.0508,13.1656
0.7458,3.0508,13.0783
0.8814,3.0508,13.0277
1.0169,3.0508,13.0139
1.1525,3.0508,13.0369
1.2881,3.0508,13.0967
1.4237,3.0508,13.1932
1.5593,3.0508,13.3265
1.6949,3.0508,13.4966
1.8305,3.0508,13.7034
1.9661,3.0508,13.9470
2.1017,3.0508,14.2274
2.2373,3.0508,14.5445
2.3729,3.0508,14.8984
2.5085,3.0508,15.2891
2.6441,3.0508,15.7166
2.7797,3.0508,16.1808
2.9153,3.0508,16.6818
3.0508,3.0508,17.2196
3.1864,3.0508,17.7942
3.3220,3.0508,18.4055
3.4576,3.0508,19.0536
3.5932,3.0508,19.7384
3.7288,3.0508,20.4601
3.8644,3.0508,21.2185
4.0000,3.0508,22.0136
-4.0000,3.1864,39.4339
-3.8644,3.1864,38.0964
-3.7288,3.1864,36.7956
-3.5932,3.1864,35.5316
-3.4576,3.1864,34.3044
-3.3220,3.1864,33.1139
-3.1864,3.1864,31.9602
-3.0508,3.1864,30.8433
-2.9153,3.1864,29.7631
-2.7797,3.1864,28.7198
-2.6441,3.1864,27.7132
-2.5085,3.1864,26.7433
-2.3729,3.1864,25.8103
-2.2373,3.1864,24.9140
-2.1017,3.1864,24.0544
-1.9661,3.1864,23.2317
-1.8305,3.1864,22.4457
-1.6949,3.1864,21.6965
-1.5593,3.1864,20.9841
-1.4237,3.1864,20.3084
-1.2881,3.1864,19.6695
-1.1525,3.1864,19.0674
-1.0169,3.1864,18.5020
-0.8814,3.1864,17.9734
-0.7458,3.1864,17.4816
-0.6102,3.1864,17.0266
-0.4746,3.1864,16.6083
-0.3390,3.1864,16.2268
-0.2034,3.1864,15.8821
-0.0678,3.1864,15.5741
0.0678,3.1864,15.3029
0.2034,3.1864,15.0685
0.3390,3.1864,14.8709
0.4746,3.1864,14.7100
0.6102,3.1864,14.5859
0.7458,3.1864,14.4986
0.8814,3.1864,14.4480
1.0169,3.1864,14.4342
1.1525,3.1864,14.4572
1.2881,3.1864,14.5169
1.4237,3.1864,14.6135
1.5593,3.1864,14.7468
1.6949,3.1864,14.9168
1.8305,3.1864,15.1237
1.9661,3.1864,15.3673
2.1017,3.1864,15.6477
2.2373,3.1864,15.9648
2.3729,3.1864,16.3187
2.5085,3.1864,16.7094
2.6441,3.1864,17.1369
2.7797,3.1864,17.6011
2.9153,3.1864,18.1021
3.0508,3.1864,18.6399
3.1864,3.1864,19.2144
3.3220,3.1864,19.8258
3.4576,3.1864,20.4739
3.5932,3.1864,21.1587
3.7288,3.1864,21.8804
3.8644,3.1864,22.6388
4.0000,3.1864,23.4339
-4.0000,3.3220,40.9278
-3.8644,3.3220,39.5902
-3.7288,3.3220,38.2894
-3.5932,3.3220,37.0254
-3.4576,3.3220,35.7982
-3.3220,3.3220,34.6077
-3.1864,3.3220,33.4540
-3.0508,3.3220,32.3371
-2.9153,3.3220,31.2570
-2.7797,3.3220,30.2136
-2.6441,3.3220,29.2070
-2.5085,3.3220,28.2371
-2.3729,3.3220,27.3041
-2.2373,3.3220,26.4078
-2.1017,3.3220,25.5483
-1.9661,3.3220,24.7255
-1.8305,3.3220,23.9395
-1.6949,3.3220,23.1903
-1.5593,3.3220,22.4779
-1.4237,3.3220,21.8022
-1.2881,3.3220,21.1633
-1.1525,3.3220,20.5612
-1.0169,3.3220,19.9958
-0.8814,3.3220,19.4673
-0.7458,3.3220,18.9754
-0.6102,3.3220,18.5204
-0.4746,3.3220,18.1021
-0.3390,3.3220,17.7206
-0.2034,3.3220,17.3759
-0.0678,3.3220,17.0679
0.0678,3.3220,16.7968
0.2034,3.3220,16.5623
0.3390,3.3220,16.3647
0.4746,3.3220,16.2038
0.6102,3.3220,16.0797
0.7458,3.3220,15.9924
0.8814,3.3220,15.9418
1.0169,3.3220,15.9280
1.1525,3.3220,15.9510
1.2881,3.3220,16.0108
1.4237,3.3220,16.1073
1.5593,3.3220,16.2406
1.6949,3.3220,16.4107
1.8305,3.3220,16.6175
1.9661,3.3220,16.8611
2.1017,3.3220,17.1415
2.2373,3.3220,17.4586
2.3729,3.3220,17.8126
2.5085,3.3220,18.2032
2.6441,3.3220,18.6307
2.7797,3.3220,19.0949
2.9153,3.3220,19.5959
3.0508,3.3220,20.1337
3.1864,3.3220,20.7083
3.3220,3.3220,21.3196
3.4576,3.3220,21.9677
3.5932,3.3220,22.6525
3.7288,3.3220,23.3742
3.8644,3.3220,24.1326
4.0000,3.3220,24.9278
-4.0000,3.4576,42.4951
-3.8644,3.4576,41.1576
-3.7288,3.4576,39.8568
-3.5932,3.4576,38.5928
-3.4576,3.4576,37.3656
-3.3220,3.4576,36.1751
-3.1864,3.4576,35.0214
-3.0508,3.4576,33.9045
-2.9153,3.4576,32.8243
-2.7797,3.4576,31.7810
-2.6441,3.4576,30.7743
-2.5085,3.4576,29.8045
-2.3729,3.4576,28.8714
-2.2373,3.4576,27.9752
-2.1017,3.4576,27.1156
-1.9661,3.4576,26.2929
-1.8305,3.4576,25.5069
-1.6949,3.4576,24.7577
-1.5593,3.4576,24.0452
-1.4237,3.4576,23.3696
-1.2881,3.4576,22.7307
-1.1525,3.4576,22.1286
-1.0169,3.4576,21.5632
-0.8814,3.4576,21.0346
-0.7458,3.4576,20.5428
-0.6102,3.4576,20.0878
-0.4746,3.4576,19.6695
-0.3390,3.4576,19.2880
-0.2034,3.4576,18.9433
-0.0678,3.4576,18.6353
0.0678,3.4576,18.3641
0.2034,3.4576,18.1297
0.3390,3.4576,17.9321
0.4746,3.4576,17.7712
0.6102,3.4576,17.6471
0.7458,3.4576,17.5598
0.8814,3.4576,17.5092
1.0169,3.4576,17.4954
1.1525,3.4576,17.5184
1.2881,3.4576,17.5781
1.4237,3.4576,17.6747
1.5593,3.4576,17.8080
1.6949,3.4576,17.9780
1.8305,3.4576,18.1849
1.9661,3.4576,18.4285
2.1017,3.4576,18.7088
2.2373,3.4576,19.0260
2.3729,3.4576,19.3799
2.5085,3.4576,19.7706
2.6441,3.4576,20.1981
2.7797,3.4576,20.6623
2.9153,3.4576,21.1633
3.0508,3.4576,21.7011
3.1864,3.4576,22.2756
3.3220,3.4576,22.8870
3.4576,3.4576,23.5350
3.5932,3.4576,24.2199
3.7288,3.4576,24.9415
3.8644,3.4576,25.6999
4.0000,3.4576,26.4951
-4.0000,3.5932,44.1360
-3.8644,3.5932,42.7985
-3.7288,3.5932,41.4977
-3.5932,3.5932,40.2337
-3.4576,3.5932,39.0065
-3.3220,3.5932,37.8160
-3.1864,3.5932,36.6623
-3.0508,3.5932,35.5454
-2.9153,3.5932,34.4652
-2.7797,3.5932,33.4219
-2.6441,3.5932,32.4153
-2.5085,3.5932,31.4454
-2.3729,3.5932,30.5124
-2.2373,3.5932,29.6161
-2.1017,3.5932,28.7565
-1.9661,3.5932,27.9338
-1.8305,3.5932,27.1478
-1.6949,3.5932,26.3986
-1.5593,3.5932,25.6862
-1.4237,3.5932,25.0105
-1.2881,3.5932,24.3716
-1.1525,3.5932,23.7695
-1.0169,3.5932,23.2041
-0.8814,3.5932,22.6755
-0.7458,3.5932,22.1837
-0.6102,3.5932,21.7287
-0.4746,3.5932,21.3104
-0.3390,3.5932,20.9289
-0.2034,3.5932,20.5842
-0.0678,3.5932,20.2762
0.0678,3.5932,20.0050
0.2034,3.5932,19.7706
0.3390,3.5932,19.5730
0.4746,3.5932,19.4121
0.6102,3.5932,19.2880
0.7458,3.5932,19.2007
0.8814,3.5932,19.1501
1.0169,3.5932,19.1363
1.1525,3.5932,19.1593
1.2881,3.5932,19.2190
1.4237,3.5932,19.3156
1.5593,3.5932,19.4489
1.6949,3.5932,19.6189
1.8305,3.5932,19.8258
1.9661,3.5932,20.0694
2.1017,3.5932,20.3498
2.2373,3.5932,20.6669
2.3729,3.5932,21.0208
2.5085,3.5932,21.4115
2.6441,3.5932,21.8390
2.7797,3.5932,22.3032
2.9153,3.5932,22.8042
3.0508,3.5932,23.3420
3.1864,3.5932,23.9165
3.3220,3.5932,24.5279
3.4576,3.5932,25.1760
3.5932,3.5932,25.8608
3.7288,3.5932,26.5824
3.8644,3.5932,27.3409
4.0000,3.5932,28.1360
-4.0000,3.7288,45.8505
-3.8644,3.7288,44.5129
-3.7288,3.7288,43.2122
-3.5932,3.7288,41.9481
-3.4576,3.7288,40.7209
-3.3220,3.7288,39.5305
-3.1864,3.7288,38.3768
-3.0508,3.7288,37.2598
-2.9153,3.7288,36.1797
-2.7797,3.7288,35.1363
-2.6441,3.7288,34.1297
-2.5085,3.7288,33.1599
-2.3729,3.7288,32.2268
-2.2373,3.7288,31.3305
-2.1017,3.7288,30.4710
-1.9661,3.7288,29.6482
-1.8305,3.7288,28.8623
-1.6949,3.7288,28.1130
-1.5593,3.7288,27.4006
-1.4237,3.7288,26.7249
-1.2881,3.7288,26.0860
-1.1525,3.7288,25.4839
-1.0169,3.7288,24.9186
-0.8814,3.7288,24.3900
-0.7458,3.7288,23.8982
-0.6102,3.7288,23.4431
-0.4746,3.7288,23.0248
-0.3390,3.7288,22.6433
-0.2034,3.7288,22.2986
-0.0678,3.7288,21.9907
0.0678,3.7288,21.7195
0.2034,3.7288,21.4851
0.3390,3.7288,21.2874
0.4746,3.7288,21.1265
0.6102,3.7288,21.0024
0.7458,3.7288,20.9151
0.8814,3.7288,20.8646
1.0169,3.7288,20.8508
1.1525,3.7288,20.8737
1.2881,3.7288,20.9335
1.4237,3.7288,21.0300
1.5593,3.7288,21.1633
1.6949,3.7288,21.3334
1.8305,3.7288,21.5402
1.9661,3.7288,21.7838
2.1017,3.7288,22.0642
2.2373,3.7288,22.3814
2.3729,3.7288,22.7353
2.5085,3.7288,23.1260
2.6441,3.7288,23.5534
2.7797,3.7288,24.0177
2.9153,3.7288,24.5187
3.0508,3.7288,25.0564
3.1864,3.7288,25.6310
3.3220,3.7288,26.2423
3.4576,3.7288,26.8904
3.5932,3.7288,27.5753
3.7288,3.7288,28.2969
3.8644,3.7288,29.0553
4.0000,3.7288,29.8505
-4.0000,3.8644,47.6385
-3.8644,3.8644,46.3009
-3.7288,3.8644,45.0001
-3.5932,3.8644,43.7361
-3.4576,3.8644,42.5089
-3.3220,3.8644,41.3184
-3.1864,3.8644,40.1648
-3.0508,3.8644,39.0478
-2.9153,3.8644,37.9677
-2.7797,3.8644,36.9243
-2.6441,3.8644,35.9177
-2.5085,3.8644,34.9479
